ClientID,Location,Grade,Variety,Intention Tonnage,Delivered,Balance,,Marketing Pool
163,Membury Store,GROUP 2 WINTER,Siskin,470.00,540.78,-70.78,,SS Direct Pricing
163,Membury Store,GROUP 4 SOFT,Belipi,200.00,207.94,-7.94,,SS Direct Pricing
163,Membury Store,OILSEED RAPE,Mxd OSR,125.00,121.94,3.06,,SS Direct Pricing
163,,FEED WHEAT,,0.00,13.58,-13.58,,
100,Membury Store,OILSEED RAPE,Mxd OSR,399.00,279.58,119.42,,SS Direct Pricing
100,Membury Store,GROUP 4 SOFT,Belipi,408.00,290.50,117.50,,SS Direct Pricing
100,Membury Store,GROUP 4 HARD,Crispin,"1,420.00","1,231.86",188.14,,SS Direct Pricing
210,Portbury Grain Terminal,FEED BARLEY,California,260.00,260.58,-0.58,,SS Long Pool
210,Membury Store,OILSEED RAPE,Mxd OSR,230.00,196.58,33.42,,SS Long Pool
210,A & M Turney,WARBURTONS,Crusoe,510.00,533.52,-23.52,,SS Long Pool
49,Membury Store,MALTING BARLEY SP,Propino,114.00,43.98,70.02,,SS Long Pool
49,Membury Store,GROUP 4 HARD,Costello,124.00,97.34,26.66,,SS Long Pool
49,,FEED WHEAT,,0.00,10.76,-10.76,,
142,Shrewton Store,BEANS WINTER,Tundra,110.00,128.26,-18.26,,SS Long Pool
212,Membury Store,GROUP 4 HARD,Costello,120.00,104.90,15.10,,SS Direct Pricing
212,Shrewton Store,OATS WINTER,Mascani,120.00,109.74,10.26,,SS Direct Pricing
360,Membury Store,MALTING BARLEY SP,Propino,250.00,489.82,-239.82,,CMG
360,Shrewton Store,MALTING BARLEY SP,Planet,250.00,367.74,-117.74,,CMG
6,Membury Store,GROUP 1 WINTER,Skyfall,250.00,325.56,-75.56,,SS Long Pool
2,Membury Store,OILSEED RAPE,Mxd OSR,120.00,136.70,-16.70,,SS Long Pool
2,Membury Store,PEAS,Unknown Peas,80.00,0.00,80.00,,SS Long Pool
369,Membury Store,MALTING BARLEY SP,Propino,650.00,465.98,184.02,,CMG
17,A & M Turney,WARBURTONS,Crusoe,390.00,320.00,70.00,,SS Long Pool
17,Shrewton Store,OILSEED RAPE,Mxd OSR,180.00,145.32,34.68,,SS Long Pool
17,Shrewton Store,BEANS SPRING,Vertigo,30.00,49.68,-19.68,,SS Long Pool
17,Shrewton Store,BEANS SPRING,Fury,90.00,58.88,31.12,,SS Long Pool
3,Membury Store,MALTING BARLEY W,Venture,135.00,124.72,10.28,,SS Long Pool
3,Membury Store,GROUP 3 SOFT,Basset,170.00,186.74,-16.74,,SS Long Pool
3,Membury Store,OILSEED RAPE,Mxd OSR,45.00,41.66,3.34,,SS Long Pool
9,Shrewton Store,MALTING BARLEY SP,Propino,250.00,0.00,250.00,,SS Long Pool
9,Shrewton Store,MALTING BARLEY SP,Planet,350.00,380.14,-30.14,,SS Long Pool
9,Shrewton Store,GROUP 4 HARD,JB Diego,270.00,112.14,157.86,,SS Long Pool
9,Shrewton Store,GROUP 4 HARD,Graham,500.00,0.00,500.00,,SS Long Pool
9,Shrewton Store,OILSEED RAPE,Mxd OSR,290.00,320.00,-30.00,,SS Long Pool
9,,OILSEED RAPE,,0.00,63.60,-63.60,,
9,,GROUP 4 HARD,,0.00,30.60,-30.60,,
10,A & M Turney,WARBURTONS,Crusoe,290.00,269.18,20.82,,SS Long Pool
10,Membury Store,OILSEED RAPE,Mxd OSR,205.00,189.70,15.30,,SS Long Pool
10,Membury Store,GROUP 1 WINTER,Crusoe,215.00,213.04,1.96,,SS Long Pool
335,Membury Store,MALTING BARLEY SP,Propino,320.00,210.62,109.38,,SS Long Pool
334,Membury Store,MALTING BARLEY SP,Propino,160.00,88.22,71.78,,SS Long Pool
334,Membury Store,GROUP 1 WINTER,Skyfall,203.00,178.56,24.44,,SS Long Pool
305,Membury Store,MALTING BARLEY SP,Propino,130.00,0.00,130.00,,SS Direct Pricing
305,Membury Store,GROUP 1 SPRING,Mulika,100.00,46.16,53.84,,SS Direct Pricing
305,,FEED BARLEY,,0.00,79.20,-79.20,,
15,A & M Turney,WARBURTONS,Skyfall,"1,015.00","1,028.76",-13.76,,SS Long Pool
390,Membury Store,MALTING BARLEY SP,Propino,260.00,128.90,131.10,,SS Long Pool
5,Membury Store,FEED BARLEY,Bazooka,80.00,141.98,-61.98,,SS Long Pool
5,Membury Store,MALTING BARLEY SP,Propino,120.00,58.42,61.58,,SS Long Pool
5,Membury Store,GROUP 1 WINTER,Crusoe,200.00,209.10,-9.10,,SS Long Pool
54,Membury Store,FEED BARLEY,Bazooka,150.00,142.86,7.14,,SS Direct Pricing
54,Shrewton Store,MALTING BARLEY SP,Planet,130.00,151.04,-21.04,,SS Direct Pricing
54,Membury Store,GROUP 1 WINTER,Crusoe,140.00,113.90,26.10,,SS Direct Pricing
54,Membury Store,GROUP 1 WINTER,Zyatt,40.00,60.04,-20.04,,SS Direct Pricing
54,Membury Store,GROUP 4 HARD,Costello,190.00,146.46,43.54,,SS Direct Pricing
54,Membury Store,GROUP 4 HARD,JB Diego,30.00,0.00,30.00,,SS Direct Pricing
54,Micheldever Store,OATS SPRING,Canyon,50.00,48.66,1.34,,SS Direct Pricing
54,Micheldever Store,OATS WINTER,Mascani,130.00,118.72,11.28,,SS Direct Pricing
54,,GROUP 4 HARD,,0.00,28.98,-28.98,,
54,,MALTING BARLEY SP,,0.00,25.84,-25.84,,
99,Membury Store,GROUP 1 WINTER,Crusoe,130.00,0.00,130.00,,SS Direct Pricing
99,Membury Store,GROUP 4 HARD,JB Diego,30.00,0.00,30.00,,SS Direct Pricing
99,Membury Store,GROUP 4 HARD,Marston,30.00,0.00,30.00,,SS Direct Pricing
99,Membury Store,GROUP 4 HARD,Costello,10.00,0.00,10.00,,SS Direct Pricing
99,Membury Store,OILSEED RAPE,Mxd OSR,60.00,0.00,60.00,,SS Direct Pricing
81,A & M Turney,WARBURTONS,Skyfall,130.00,119.52,10.48,,SS Long Pool
367,Micheldever Store,MALTING BARLEY SP,Irina,73.00,56.94,16.06,,SS Long Pool
367,Membury Store,GROUP 4 HARD,Costello,243.00,312.40,-69.40,,SS Long Pool
216,Membury Store,GROUP 4 HARD,JB Diego,100.00,119.84,-19.84,,SS Direct Pricing
388,Membury Store,GROUP 4 SOFT,Revelation,"1,000.00",706.04,293.96,,SS Long Pool
388,,FEED WHEAT,,0.00,30.38,-30.38,,
144,A & M Turney,WARBURTONS,Crusoe,150.00,148.06,1.94,,SS Long Pool
7,Membury Store,OILSEED RAPE,Mxd OSR,150.00,121.48,28.52,,SS Long Pool
4,Membury Store,GROUP 1 WINTER,Crusoe,475.00,292.80,182.20,,SS Long Pool
4,Membury Store,GROUP 3 SOFT,Basset,750.00,749.38,0.62,,SS Long Pool
4,Membury Store,OILSEED RAPE,Spring,100.00,258.14,-158.14,,SS Long Pool
4,Shrewton Store,OATS WINTER,Mascani,110.00,113.20,-3.20,,SS Long Pool
4,Shrewton Store,OATS SPRING,Yukon,215.00,197.18,17.82,,SS Long Pool
308,Membury Store,MALTING BARLEY SP,Propino,210.00,141.78,68.22,,SS Direct Pricing
308,Membury Store,GROUP 4 HARD,Costello,252.00,148.92,103.08,,SS Direct Pricing
14,,MALTING BARLEY SP,Propino,90.00,0.00,90.00,,SS Long Pool
11,A & M Turney,WARBURTONS,Crusoe,320.00,242.34,77.66,,SS Long Pool
11,Micheldever Store,OATS WINTER,Mascani,150.00,125.20,24.80,,SS Long Pool
240,Membury Store,GROUP 4 SOFT,Revelation,320.00,355.52,-35.52,,CMG
240,Membury Store,OILSEED RAPE,Mxd OSR,150.00,0.00,150.00,,CMG
310,Membury Store,GROUP 1 WINTER,Crusoe,590.00,580.61,9.39,,Members Choice
64,Shrewton Store,MALTING BARLEY SP,Planet,230.00,0.00,230.00,,SS Direct Pricing
64,Membury Store,GROUP 1 WINTER,Crusoe,400.00,650.40,-250.40,,SS Long Pool
64,Membury Store,GROUP 1 WINTER,Crusoe,230.00,0.00,230.00,,SS Direct Pricing
64,,FEED WHEAT,,0.00,27.26,-27.26,,
153,Membury Store,OILSEED RAPE,Mxd OSR,"7,900.00","7,450.97",449.03,,Members Choice
16,Membury Store,OILSEED RAPE,Mxd OSR,"7,250.00","7,409.16",-159.16,,Members Choice
13,Membury Store,OILSEED RAPE,Mxd OSR,135.00,386.18,-251.18,,Members Choice
453,Micheldever Store,GROUP 2 WINTER,Siskin,110.00,105.14,4.86,,SS Long Pool
431,Micheldever Store,GROUP 4 HARD,Graham,300.00,264.64,35.36,,SS Long Pool
431,Micheldever Store,MALTING BARLEY SP,Propino,170.00,132.08,37.92,,SS Long Pool
490,Micheldever Store,GROUP 1 WINTER,Skyfall,500.00,500.90,-0.90,,SS Long Pool
490,Micheldever Store,OATS WINTER,Mascani,150.00,0.00,150.00,,SS Long Pool
490,Micheldever Store,OATS WINTER,Mascani,0.00,606.90,-606.90,,SS Long Pool
496,Micheldever Store,GROUP 1 WINTER,Gallant,90.00,88.36,1.64,,SS Long Pool
496,Micheldever Store,FEED BARLEY,Cassia,170.00,115.46,54.54,,SS Long Pool
496,Micheldever Store,OILSEED RAPE,Mxd OSR,25.00,20.42,4.58,,SS Long Pool
496,,FEED WHEAT,,0.00,9.76,-9.76,,
510,Micheldever Store,GROUP 1 WINTER,Crusoe,230.00,217.18,12.82,,SS Long Pool
510,Micheldever Store,BEANS SPRING,Fury,97.00,93.86,3.14,,SS Long Pool
510,Micheldever Store,BEANS WINTER,Wizard,13.00,0.00,13.00,,SS Long Pool
400,Micheldever Store,GROUP 4 HARD,Costello,130.00,116.52,13.48,,SS Long Pool
400,Micheldever Store,FEED BARLEY,Orwell,200.00,232.46,-32.46,,SS Long Pool
400,Micheldever Store,OILSEED RAPE,Mxd OSR,70.00,29.38,40.62,,SS Long Pool
400,Micheldever Store,BEANS SPRING,Fury,100.00,31.04,68.96,,SS Long Pool
400,,OILSEED RAPE,,0.00,21.94,-21.94,,
416,Micheldever Store,GROUP 1 WINTER,Crusoe,200.00,195.26,4.74,,SS Long Pool
416,Micheldever Store,GROUP 2 WINTER,Siskin,228.00,203.64,24.36,,SS Long Pool
416,Micheldever Store,MALTING BARLEY SP,Propino,65.00,48.38,16.62,,SS Long Pool
416,Micheldever Store,BEANS WINTER,Tundra,45.00,17.72,27.28,,SS Long Pool
416,Micheldever Store,OILSEED RAPE,Spring,30.00,9.60,20.40,,SS Long Pool
416,Micheldever Store,OATS SPRING,Canyon,100.00,81.74,18.26,,SS Long Pool
416,Micheldever Store,FEED BARLEY,Bazooka,30.00,268.18,-238.18,,SS Long Pool
416,,FEED WHEAT,,0.00,23.74,-23.74,,
507,Micheldever Store,GROUP 4 HARD,Graham,560.00,596.76,-36.76,,SS Long Pool
507,Micheldever Store,MALTING BARLEY SP,Planet,560.00,220.42,339.58,,SS Long Pool
507,Micheldever Store,MALTING BARLEY SP,Propino,240.00,204.34,35.66,,SS Long Pool
507,Micheldever Store,BEANS WINTER,Tundra,200.00,138.22,61.78,,SS Long Pool
417,Micheldever Store,GROUP 4 SOFT,Sundance,0.00,0.00,0.00,,SS Long Pool
417,Micheldever Store,MALTING BARLEY SP,Propino,200.00,161.02,38.98,,SS Long Pool
475,Micheldever Store,MALTING BARLEY SP,Propino,60.00,205.80,-145.80,,SS Long Pool
475,,MALTING BARLEY SP,,0.00,28.76,-28.76,,
468,Micheldever Store,GROUP 1 WINTER,Zyatt,100.00,87.90,12.10,,SS Long Pool
468,Micheldever Store,GROUP 1 WINTER,Trinity,415.00,431.70,-16.70,,SS Long Pool
468,Micheldever Store,BEANS SPRING,Fanfare,29.00,15.26,13.74,,SS Long Pool
479,Micheldever Store,GROUP 1 WINTER,Zyatt,600.00,615.10,-15.10,,SS Long Pool
479,Micheldever Store,MALTING BARLEY SP,Propino,500.00,411.80,88.20,,SS Long Pool
403,Micheldever Store,GROUP 1 WINTER,Crusoe,350.00,349.78,0.22,,SS Long Pool
403,Micheldever Store,Linseed,Mxd Linseed,155.00,177.22,-22.22,,SS Long Pool
494,Micheldever Store,MALTING BARLEY SP,Propino,350.00,207.78,142.22,,SS Long Pool
429,Micheldever Store,GROUP 1 WINTER,Skyfall,120.00,77.86,42.14,,SS Long Pool
429,Micheldever Store,OATS WINTER,Mascani,30.00,21.32,8.68,,SS Long Pool
429,Micheldever Store,OILSEED RAPE,Mxd OSR,60.00,70.82,-10.82,,SS Long Pool
481,Micheldever Store,MALTING BARLEY SP,Planet,70.00,54.08,15.92,,SS Long Pool
481,Micheldever Store,BEANS SPRING,Fuego,50.00,31.74,18.26,,SS Long Pool
462,Micheldever Store,GROUP 1 WINTER,Skyfall,350.00,345.86,4.14,,SS Long Pool
462,Micheldever Store,OILSEED RAPE,Mxd OSR,350.00,346.42,3.58,,SS Long Pool
472,Micheldever Store,GROUP 1 WINTER,Skyfall,400.00,257.78,142.22,,SS Long Pool
472,Micheldever Store,MALTING BARLEY SP,Propino,560.00,464.46,95.54,,SS Long Pool
472,Micheldever Store,OILSEED RAPE,Mxd OSR,40.00,53.46,-13.46,,SS Long Pool
472,,FEED BARLEY,,0.00,37.96,-37.96,,
471,Micheldever Store,GROUP 1 WINTER,Skyfall,75.00,83.96,-8.96,,SS Long Pool
471,Micheldever Store,FEED BARLEY,Tower,120.00,134.42,-14.42,,SS Long Pool
471,Micheldever Store,MALTING BARLEY SP,Planet,110.00,104.10,5.90,,SS Long Pool
471,Micheldever Store,MALTING BARLEY SP,Propino,100.00,61.68,38.32,,SS Long Pool
471,Micheldever Store,OATS WINTER,Mascani,50.00,50.54,-0.54,,SS Long Pool
466,Micheldever Store,GROUP 1 WINTER,Crusoe,195.00,202.16,-7.16,,SS Long Pool
466,Micheldever Store,BEANS SPRING,Fuego,65.00,33.84,31.16,,SS Long Pool
466,Micheldever Store,OATS SPRING,Canyon,65.00,31.97,33.03,,SS Long Pool
412,Micheldever Store,MALTING BARLEY SP,Planet,650.00,637.20,12.80,,SS Long Pool
412,Micheldever Store,MALTING BARLEY SP,Propino,60.00,136.90,-76.90,,SS Long Pool
440,Micheldever Store,GROUP 1 WINTER,Crusoe,220.00,232.74,-12.74,,SS Long Pool
440,Micheldever Store,MALTING BARLEY SP,Planet,290.00,354.02,-64.02,,SS Long Pool
440,Micheldever Store,OATS WINTER,Mascani,220.00,232.60,-12.60,,SS Long Pool
491,Micheldever Store,GROUP 4 HARD,Costello,250.00,332.94,-82.94,,SS Long Pool
433,Micheldever Store,FEED BARLEY,Bazooka,150.00,149.08,0.92,,SS Long Pool
433,Micheldever Store,MALTING BARLEY SP,Planet,150.00,147.54,2.46,,SS Long Pool
433,Micheldever Store,GROUP 3 SOFT,Basset,60.00,86.92,-26.92,,SS Long Pool
444,Micheldever Store,GROUP 2 WINTER,Siskin,360.00,287.76,72.24,,SS Long Pool
444,Micheldever Store,MALTING BARLEY SP,Propino,440.00,29.12,410.88,,SS Long Pool
404,Micheldever Store,MALTING BARLEY SP,Planet,145.00,162.44,-17.44,,SS Long Pool
404,Micheldever Store,OILSEED RAPE,Mxd OSR,232.00,217.30,14.70,,SS Long Pool
404,,FEED BARLEY,,0.00,16.98,-16.98,,
454,Micheldever Store,GROUP 1 WINTER,Crusoe,400.00,451.26,-51.26,,SS Long Pool
454,Micheldever Store,MALTING BARLEY SP,Planet,400.00,281.72,118.28,,SS Long Pool
454,Micheldever Store,BEANS WINTER,Tundra,100.00,0.00,100.00,,SS Long Pool
454,Micheldever Store,BEANS SPRING,Fuego,100.00,53.56,46.44,,SS Long Pool
505,Micheldever Store,GROUP 2 WINTER,Siskin,380.00,87.26,292.74,,SS Long Pool
505,Micheldever Store,GROUP 4 HARD,Shabras,120.00,32.16,87.84,,SS Long Pool
505,,MXD HARD,,0.00,24.56,-24.56,,
438,Micheldever Store,GROUP 1 WINTER,Skyfall,460.00,409.14,50.86,,SS Long Pool
438,Micheldever Store,OILSEED RAPE,Mxd OSR,160.00,122.50,37.50,,SS Long Pool
438,,MXD HARD,,0.00,58.86,-58.86,,
426,Micheldever Store,GROUP 2 WINTER,Lili,400.00,329.74,70.26,,SS Long Pool
426,Micheldever Store,GROUP 1 WINTER,Crusoe,340.00,470.44,-130.44,,SS Long Pool
426,Micheldever Store,MALTING BARLEY SP,Propino,300.00,230.18,69.82,,SS Long Pool
426,Micheldever Store,OATS SPRING,Canyon,240.00,182.56,57.44,,SS Long Pool
415,Micheldever Store,GROUP 2 WINTER,Siskin,"1,400.00","1,721.52",-321.52,,SS Long Pool
415,Micheldever Store,MALTING BARLEY SP,Propino,850.00,862.68,-12.68,,SS Long Pool
415,Micheldever Store,FEED BARLEY,Bazooka,250.00,345.42,-95.42,,SS Long Pool
415,Micheldever Store,FEED BARLEY,Bazooka,100.00,0.00,100.00,,Members Choice
415,Micheldever Store,OILSEED RAPE,Mxd OSR,400.00,405.56,-5.56,,SS Long Pool
407,Micheldever Store,GROUP 1 WINTER,Crusoe,524.00,480.92,43.08,,SS Long Pool
407,Micheldever Store,FEED BARLEY,Belfry,426.00,330.52,95.48,,SS Long Pool
407,Micheldever Store,OILSEED RAPE,Mxd OSR,55.00,49.02,5.98,,SS Long Pool
424,Micheldever Store,GROUP 1 WINTER,Skyfall,85.00,88.12,-3.12,,SS Long Pool
424,Micheldever Store,MALTING BARLEY SP,Planet,50.00,57.74,-7.74,,SS Long Pool
406,Micheldever Store,GROUP 1 WINTER,Skyfall,160.00,141.50,18.50,,SS Long Pool
406,Micheldever Store,GROUP 2 WINTER,Cordialle,50.00,29.74,20.26,,SS Long Pool
406,Micheldever Store,GROUP 2 WINTER,Lili,800.00,938.94,-138.94,,SS Long Pool
406,Micheldever Store,MALTING BARLEY SP,Planet,960.00,852.72,107.28,,SS Long Pool
406,Micheldever Store,FEED BARLEY,Glacier,100.00,185.46,-85.46,,Members Choice
406,Micheldever Store,FEED BARLEY,Glacier,320.00,29.16,290.84,,SS Long Pool
406,Micheldever Store,OILSEED RAPE,Mxd OSR,110.00,106.76,3.24,,SS Long Pool
409,Micheldever Store,GROUP 4 HARD,Santiago,120.00,116.08,3.92,,SS Long Pool
409,Micheldever Store,MALTING BARLEY SP,Planet,30.00,0.00,30.00,,SS Long Pool
409,Shrewton Store,GROUP 4 HARD,Santiago,180.00,203.08,-23.08,,SS Long Pool
476,Micheldever Store,GROUP 1 WINTER,Skyfall,900.00,718.00,182.00,,SS Long Pool
476,Micheldever Store,MALTING BARLEY SP,Propino,280.00,0.00,280.00,,SS Long Pool
476,Micheldever Store,OILSEED RAPE,Mxd OSR,300.00,294.24,5.76,,SS Long Pool
476,Membury Store,FEED BARLEY,Bazooka,300.00,607.42,-307.42,,Members Choice
476,,FEED BARLEY,,0.00,29.56,-29.56,,
220,,OATS SPRING,,0.00,42.92,-42.92,,
402,Micheldever Store,OILSEED RAPE,Mxd OSR,174.00,161.26,12.74,,SS Long Pool
402,Micheldever Store,MALTING BARLEY SP,Planet,322.00,525.40,-203.40,,Members Choice
402,Micheldever Store,FEED BARLEY,Bazooka,60.00,473.66,-413.66,,SS Long Pool
405,Micheldever Store,GROUP 2 WINTER,Siskin,330.00,291.32,38.68,,SS Long Pool
405,Micheldever Store,OILSEED RAPE,Mxd OSR,150.00,128.36,21.64,,SS Long Pool
432,Micheldever Store,MALTING BARLEY SP,Planet,120.00,692.24,-572.24,,SS Long Pool
447,Micheldever Store,GROUP 1 WINTER,Zyatt,400.00,58.36,341.64,,SS Long Pool
447,Micheldever Store,GROUP 2 WINTER,Cordialle,200.00,521.74,-321.74,,SS Long Pool
447,Micheldever Store,OILSEED RAPE,Mxd OSR,100.00,103.98,-3.98,,SS Long Pool
457,Micheldever Store,GROUP 1 WINTER,Crusoe,360.00,313.70,46.30,,SS Long Pool
457,Micheldever Store,MALTING BARLEY SP,Propino,50.00,29.38,20.62,,SS Long Pool
500,Micheldever Store,GROUP 1 SPRING,Mulika,200.00,110.36,89.64,,SS Long Pool
500,Micheldever Store,MALTING BARLEY SP,Propino,250.00,246.10,3.90,,SS Long Pool
500,Micheldever Store,BEANS WINTER,Tundra,100.00,74.66,25.34,,SS Long Pool
410,Micheldever Store,GROUP 3 SOFT,Basset,432.00,168.02,263.98,,SS Long Pool
410,Micheldever Store,GROUP 4 HARD,Costello,443.00,960.68,-517.68,,SS Long Pool
410,Shrewton Store,MALTING BARLEY SP,Planet,287.00,117.70,169.30,,SS Long Pool
410,Shrewton Store,MALTING BARLEY SP,Propino,504.00,344.60,159.40,,SS Long Pool
410,Micheldever Store,FEED BARLEY,Orwell,353.00,392.12,-39.12,,SS Long Pool
410,Micheldever Store,OILSEED RAPE,Mxd OSR,431.00,434.64,-3.64,,SS Long Pool
410,Micheldever Store,MALTING BARLEY SP,Propino,120.00,268.14,-148.14,,SS Long Pool
439,Micheldever Store,GROUP 4 SOFT,Revelation,230.00,441.52,-211.52,,SS Long Pool
439,Micheldever Store,FEED BARLEY,Bazooka,280.00,245.24,34.76,,SS Long Pool
439,Micheldever Store,BEANS WINTER,Tundra,230.00,190.56,39.44,,SS Long Pool
488,Micheldever Store,GROUP 2 WINTER,Panorama,245.00,209.18,35.82,,SS Long Pool
488,Micheldever Store,BEANS SPRING,Fuego,40.00,18.80,21.20,,SS Long Pool
488,Micheldever Store,OATS SPRING,Canyon,110.00,84.20,25.80,,SS Long Pool
499,Micheldever Store,MALTING BARLEY SP,Planet,60.00,58.12,1.88,,SS Long Pool
499,Micheldever Store,OILSEED RAPE,Mxd OSR,40.00,52.54,-12.54,,SS Long Pool
435,Micheldever Store,GROUP 1 WINTER,Crusoe,319.00,305.74,13.26,,SS Long Pool
435,Micheldever Store,MALTING BARLEY SP,Planet,290.00,338.78,-48.78,,SS Long Pool
435,Micheldever Store,MALTING BARLEY SP,Planet,60.00,59.56,0.44,,SS Double Use
399,Micheldever Store,GROUP 4 HARD,Kerrin,260.00,233.48,26.52,,SS Long Pool
399,Micheldever Store,GROUP 3 SOFT,Basset,200.00,212.78,-12.78,,SS Long Pool
399,Micheldever Store,GROUP 1 WINTER,Skyfall,300.00,260.40,39.60,,SS Long Pool
399,Micheldever Store,OILSEED RAPE,Mxd OSR,5.00,844.44,-839.44,,Members Choice
399,Micheldever Store,MALTING BARLEY SP,Propino,180.00,0.00,180.00,,SS Long Pool
399,,FEED WHEAT,,0.00,83.02,-83.02,,
504,Micheldever Store,GROUP 1 WINTER,Illustrious,165.00,174.22,-9.22,,SS Long Pool
504,Micheldever Store,OILSEED RAPE,Mxd OSR,25.00,19.76,5.24,,SS Long Pool
441,Micheldever Store,GROUP 2 WINTER,Siskin,500.00,519.04,-19.04,,SS Long Pool
441,Micheldever Store,FEED WHEAT,Mxd Feed,50.00,44.42,5.58,,SS Long Pool
441,Micheldever Store,MALTING BARLEY SP,Propino,380.00,354.98,25.02,,SS Long Pool
441,Micheldever Store,FEED BARLEY,Mxd Feed Barley,10.00,6.04,3.96,,SS Long Pool
441,Micheldever Store,OATS WINTER,Mascani,5.00,1.14,3.86,,SS Long Pool
441,Micheldever Store,OILSEED RAPE,Mxd OSR,215.00,240.74,-25.74,,SS Long Pool
478,Micheldever Store,FEED BARLEY,Bazooka,210.00,218.28,-8.28,,SS Long Pool
478,Micheldever Store,OILSEED RAPE,Mxd OSR,120.00,100.70,19.30,,SS Long Pool
442,Micheldever Store,GROUP 1 WINTER,Zyatt,140.00,131.50,8.50,,SS Long Pool
498,Micheldever Store,GROUP 1 WINTER,Zyatt,100.00,88.02,11.98,,SS Long Pool
498,Micheldever Store,MALTING BARLEY SP,Planet,250.00,261.74,-11.74,,SS Long Pool
498,Micheldever Store,GROUP 1 WINTER,Crusoe,60.00,294.76,-234.76,,SS Long Pool
498,,MXD HARD,,0.00,29.74,-29.74,,
449,Micheldever Store,GROUP 2 WINTER,Lili,505.00,364.92,140.08,,SS Long Pool
449,Micheldever Store,MALTING BARLEY SP,Planet,380.00,354.22,25.78,,SS Long Pool
449,Micheldever Store,OILSEED RAPE,Mxd OSR,195.00,194.28,0.72,,SS Long Pool
401,Micheldever Store,OATS SPRING,Canyon,100.00,0.00,100.00,,SS Long Pool
427,Micheldever Store,FEED BARLEY,Glacier,180.00,216.14,-36.14,,SS Long Pool
427,Micheldever Store,OILSEED RAPE,Mxd OSR,70.00,83.06,-13.06,,SS Long Pool
423,Micheldever Store,GROUP 2 WINTER,Lili,900.00,883.42,16.58,,SS Long Pool
423,Micheldever Store,MALTING BARLEY SP,Propino,700.00,641.68,58.32,,SS Long Pool
425,Micheldever Store,GROUP 4 HARD,Costello,120.00,57.70,62.30,,SS Long Pool
425,Micheldever Store,GROUP 2 WINTER,Lili,160.00,176.88,-16.88,,SS Long Pool
425,Micheldever Store,MALTING BARLEY SP,Planet,220.00,245.16,-25.16,,SS Long Pool
425,Micheldever Store,MALTING BARLEY SP,Propino,150.00,163.72,-13.72,,SS Long Pool
425,Micheldever Store,FEED BARLEY,Bazooka,350.00,363.70,-13.70,,SS Long Pool
425,Micheldever Store,OILSEED RAPE,Mxd OSR,20.00,15.18,4.82,,SS Long Pool
446,Micheldever Store,GROUP 4 HARD,Costello,179.00,163.24,15.76,,SS Long Pool
446,Micheldever Store,FEED BARLEY,Cassia,147.00,172.82,-25.82,,SS Long Pool
446,,FEED BARLEY,,0.00,27.04,-27.04,,
459,Micheldever Store,GROUP 1 WINTER,Crusoe,680.00,604.82,75.18,,SS Long Pool
459,Micheldever Store,GROUP 1 WINTER,Zyatt,114.00,87.72,26.28,,SS Long Pool
459,Micheldever Store,GROUP 4 HARD,Dickens,740.00,668.32,71.68,,SS Long Pool
459,Micheldever Store,GROUP 4 HARD,Graham,580.00,656.82,-76.82,,SS Long Pool
459,Micheldever Store,MALTING BARLEY SP,Planet,398.00,358.44,39.56,,SS Long Pool
459,Micheldever Store,MALTING BARLEY SP,Laureate,398.00,324.48,73.52,,SS Long Pool
459,Micheldever Store,OILSEED RAPE,Mxd OSR,490.00,570.08,-80.08,,SS Long Pool
